Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:45:33] :								 [build\temp\Velocity_TSTool.tmpproj] "C:\Program Files (x86)\Microsoft Visual Studio\VB98\vb6.exe" /make "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Velocity_TSTool\\Velocity_TSTool.tmp.vbp" /out "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\Velocity_TSTool.log" /outdir "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Velocity_TSTool\bin"
[02:45:34] :								 [build\temp\Velocity_TSTool.tmpproj] Build of 'Velocity_TSTool.exe' succeeded.
[02:45:34] :						 [SRC\Apps\Apps.module] SRC\Apps\SiteCacheManagerService\SiteCacheManagerService.module: Build target: Build
[02:45:34] :							 [SRC\Apps\SiteCacheManagerService\SiteCacheManagerService.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\SiteCacheManagerService\SiteCacheManagerService.module
[02:45:34] :						 [SRC\Apps\Apps.module] SRC\Apps\TelcoRefresh\TelcoRefresh.module: Build target: Build
[02:45:34] :							 [SRC\Apps\TelcoRefresh\TelcoRefresh.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\TelcoRefresh\TelcoRefresh.module
[02:45:34] :							 [SRC\Apps\TelcoRefresh\TelcoRefresh.module] Building project TelcoRefresh.csproj
[02:45:34] :							 [SRC\Apps\TelcoRefresh\TelcoRefresh.module] SRC\Apps\TelcoRefresh\TelcoRefresh.csproj: Build target: Build
[02:45:34] :								 [SRC\Apps\TelcoRefresh\TelcoRefresh.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\KeenCall\TelcoTools\LogParser\ParserInterface\bin\LogParserInterface.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\KeenCall\TelcoTools\LogParser\LogSearch\bin\LogSearch.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Configuration.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /optimize+ /out:obj\Release\TelcoRefresh.exe /target:exe /warnaserror+ /utf8output /win32icon:App.ico AssemblyInfo.cs TelcoRefresh.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:34] :								 [SRC\Apps\TelcoRefresh\TelcoRefresh.csproj] TelcoRefresh -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\TelcoRefresh\bin\TelcoRefresh.exe
[02:45:34] :						 [SRC\Apps\Apps.module] SRC\Apps\PostDeploy\PostDeploy.module: Build target: Build
[02:45:34] :							 [SRC\Apps\PostDeploy\PostDeploy.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PostDeploy\PostDeploy.module
[02:45:34] :							 [SRC\Apps\PostDeploy\PostDeploy.module] SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.module: Build target: Build
[02:45:34] :								 [SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.module
[02:45:34] :								 [SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.module] Building project DeployContentDb.csproj
[02:45:34] :								 [SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.module] SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.csproj: Build target: Build
[02:45:34] :									 [SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.ComInterface\bin\Platform.ComInterface.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.ContentManagement\bin\Platform.ContentManagement.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Core\bin\Platform.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Hosting\bin\Platform.Hosting.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /optimize+ /out:obj\Release\DeployContentDb.exe /target:exe /warnaserror+ /utf8output /win32icon:App.ico AppMain.cs AssemblyInfo.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:35] :									 [SRC\Apps\PostDeploy\DeployContentDb\DeployContentDb.csproj] DeployContentDb -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PostDeploy\DeployContentDb\bin\DeployContentDb.exe
[02:45:35] :						 [SRC\Apps\Apps.module] SRC\Apps\ListingServer\ListingServer.module: Build target: Build (4s)
[02:45:35] :							 [SRC\Apps\ListingServer\ListingServer.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServer.module
[02:45:35] :							 [SRC\Apps\ListingServer\ListingServer.module] SRC\Apps\ListingServer\lib\lib.module: Build target: Build (1s)
[02:45:35] :								 [SRC\Apps\ListingServer\lib\lib.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\lib\lib.module
[02:45:35] :								 [SRC\Apps\ListingServer\lib\lib.module] Building project ListingServerLib.csproj
[02:45:35] :								 [SRC\Apps\ListingServer\lib\lib.module] SRC\Apps\ListingServer\lib\ListingServerLib.csproj: Build target: Build (1s)
[02:45:35] :									 [SRC\Apps\ListingServer\lib\ListingServerLib.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Dependencies\Castle\bin\Castle.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Dependencies\Castle\bin\Castle.MicroKernel.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Dependencies\Castle\bin\Castle.Windsor.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\ListingServerRemotingLib\bin\ListingServerRemotingLib.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.ComInterface\bin\Platform.ComInterface.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Core\bin\Platform.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Runtime.Remoting.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /keyfile:..\..\..\Key\Key.snk /optimize+ /out:obj\Release\ListingServerLib.dll /target:library /warnaserror+ /utf8output /win32icon:App.ico AssemblyInfo.cs Collections\HierarchicalPriorityQueue.cs Collections\LeafBucketPriorityQueue.cs Collections\MergeList.cs Collections\PriorityQueue.cs Collections\SkipList.cs DataManagers\EtherValueDataManager.cs Diagnostics\GCNotify.cs Diagnostics\GCRecorder.cs Filters\ByMultiAvailabilityFilter.cs Filters\ByMultiCategoryFilter.cs Filters\ByOffersOptInFilter.cs Filters\ByNoOptOutFilter.cs Filters\ByStarRatingFilter.cs MergeListHeap.cs DataManagers\ListingDataManagers.cs DataManagers\ImpressionValueDataManager.cs DataManagers\IndexManager.cs DataManagers\ListingGroupMembershipManager.cs DataManagers\MasterReferenceManager.cs DataManagers\PricingPlanDataManager.cs DataManagers\SpeakerListingManager.cs Data\FlatFileIO.cs Data\IListingCollection.cs Data\ListingDBStream.cs Data\ListingDBStreamListing.cs Data\ListingFileStream.cs Diagnostics\LSLogger.cs Diagnostics\StatisticsManager.cs Exceptions\BadRequestException.cs Exceptions\ConfigException.cs Exceptions\MisconfigException.cs Filters\ByAvailabilityFilter.cs Filters\BillAmountCurrencyFilter.cs Filters\ByCategoryFilter.cs Filters\ByEtherFilter.cs Filters\ByEtherPriceRangeFilter.cs Filters\ByDomainFilter.cs Filters\ByFeaturedListingFilter.cs Filters\Filter.cs Filters\ByGlobalEntityIDFilter.cs Filters\ByGreetingsFilter.cs Filters\ByGroupFilter.cs Filters\ByPartnerFilter.cs Filters\ByPictureFilter.cs Filters\PostFilters.cs Filters\ByPriceRangeFilter.cs Filters\ByTypeFilter.cs ListingServer.cs Remoting\ListingServerRelayChannel.cs Remoting\ListingServerRelayClientSink.cs Search\IndexDescriptor.cs Search\ListingOperator.cs Search\PriorityFunctionIdentifier.cs Search\SearchContinuation.cs Search\SearchController.cs Search\SubgroupSpecifier.cs Search\SubgroupSpecifierSet.cs Search\SubgroupStorage.cs SortedListingGroups\ByBillAmountListingGroup.cs SortedListingGroups\ByPriceListingGroup.cs SortedListingGroups\ByEtherPriceListingGroup.cs SortedListingGroups\DynamicSLG.cs SortedListingGroups\FilteredMultiSortListingGroup.cs SortedListingGroups\IPopulatable.cs SortedListingGroups\IPopulator.cs SortedListingGroups\RangeFilterSLG.cs SortedListingGroups\SingleSortedListingGroup.cs SortedListingGroups\SortedByIDListingGroup.cs SortedListingGroups\SortedListingGroup.cs SortedListingGroups\UnfilteredMultiSortListingGroup.cs Sorts\ByAvailPointsSort.cs Sorts\ByAvailabilityWeightedRatingSort.cs Sorts\ByFLBidAmountSort.cs Sorts\ByIDSort.cs Sorts\ByImpressionValueAvailabilityWeightedRatingSort.cs Sorts\ByManual2Sort.cs Sorts\ByManualSort.cs Sorts\ByPointsSort.cs Sorts\ByAvailValueSort.cs Sorts\ByAvailFreeValueSort.cs Sorts\ByAvailManaualSort.cs Sorts\ByImpressionValueSort.cs Sorts\ByWeightedRatingSort.cs Sorts\ByChatAvailPointsSort.cs Sorts\Sort.cs Updates\AuxiliaryDataUpdate.cs Updates\ConsumerThread.cs Updates\DataUpdate.cs Updates\PollingUpdater.cs Updates\RelayDataUpdate.cs Updates\UpdateManager.cs Updates\UpdateRelayer.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:36] :									 [SRC\Apps\ListingServer\lib\ListingServerLib.csproj] ListingServerLib -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\lib\bin\ListingServerLib.dll
[02:45:36] :							 [SRC\Apps\ListingServer\ListingServer.module] SRC\Apps\ListingServer\ListingServerService\ListingServerService.module: Build target: Build (1s)
[02:45:36] :								 [SRC\Apps\ListingServer\ListingServerService\ListingServerService.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\ListingServerService.module
[02:45:36] :								 [SRC\Apps\ListingServer\ListingServerService\ListingServerService.module] Building project ListingServerService.csproj
[02:45:36] :								 [SRC\Apps\ListingServer\ListingServerService\ListingServerService.module] SRC\Apps\ListingServer\ListingServerService\ListingServerService.csproj: Build target: Build (1s)
[02:45:37] :									 [SRC\Apps\ListingServer\ListingServerService\ListingServerService.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\lib\bin\ListingServerLib.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\ListingServerRemotingLib\bin\ListingServerRemotingLib.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Configuration.Install.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Management.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.ServiceProcess.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /optimize+ /out:obj\Release\ListingServerService.exe /resource:obj\Release\ListingServerService.ListingServerService.resources /resource:obj\Release\ListingServerService.ProjectInstaller.resources /target:winexe /warnaserror+ /utf8output AssemblyInfo.cs ListingServerService.cs ProjectInstaller.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:38] :									 [SRC\Apps\ListingServer\ListingServerService\ListingServerService.csproj] ListingServerService -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\ListingServerService.exe
[02:45:38] :									 [SRC\Apps\ListingServer\ListingServerService\ListingServerService.csproj] REM cp \KeenDev\OverrideConfigs\Platform.Core.dll.config.LIVE D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\Platform.Core.dll.config
REM cp \KeenDev\OverrideConfigs\Platform.Core.dll.config.STAGE D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\Platform.Core.dll.config
REM cp \KeenDev\OverrideConfigs\Platform.Core.dll.config.TEST D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\Platform.Core.dll.config
REM cp \KeenDev\OverrideConfigs\ListingServerLib.dll.config.LIVE.ETHER D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\ListingServerLib.dll.config
REM cp \KeenDev\OverrideConfigs\ListingServerLib.dll.config.LIVE.ADVICE2 D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\ListingServerLib.dll.config
REM cp \KeenDev\OverrideConfigs\ListingServerLib.dll.config.LIVE.PPC D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\ListingServerLib.dll.config
REM cp \KeenDev\OverrideConfigs\ListingServerLib.dll.config.TEST D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\ListingServerLib.dll.config
REM cp \KeenDev\OverrideConfigs\ListingServerLib.dll.config.LOCAL D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\ListingServerLib.dll.config
REM cp \KeenDev\OverrideConfigs\Platform.Framework.dll.config.LIVE D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\Platform.Framework.dll.config
REM cp \KeenDev\OverrideConfigs\Platform.Framework.dll.config.LOCAL D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerService\bin\Platform.Framework.dll.config

[02:45:38] :							 [SRC\Apps\ListingServer\ListingServer.module] SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.module: Build target: Build (1s)
[02:45:38] :								 [SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.module
[02:45:38] :								 [SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.module] Building project ListingServerManager.csproj
[02:45:38] :								 [SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.module] SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.csproj: Build target: Build
[02:45:39] :									 [SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /nowarn:1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\ListingServerInterop\bin\ListingServerInterop.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\lib\bin\ListingServerLib.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\ListingServerRemotingLib\bin\ListingServerRemotingLib.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Core\bin\Platform.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.DataSetExtensions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.Linq.dll" /debug:pdbonly /filealign:512 /optimize+ /out:obj\Release\ListingServerManager.exe /target:exe /warnaserror+ /utf8output ListingServerManager.cs Properties\AssemblyInfo.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:39] :									 [SRC\Apps\ListingServer\ListingServerManager\ListingServerManager.csproj] ListingServerManager -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\ListingServer\ListingServerManager\bin\ListingServerManager.exe
[02:45:39] :						 [SRC\Apps\Apps.module] SRC\Apps\RecurrenceProcessor\RecurrenceProcessor.module: Build target: Build
